user_id,sku_id
12626,58047
58549,136613
43436,64138
40289,84237
40869,161028
70429,124470
5596,124470
64573,150966
30278,148118
56515,153846
90685,165594
39193,97162
36829,131300
81177,131300
73598,131300
30914,148005
93112,9968
46837,149223
23695,69623
27671,168573
99967,168573
77683,168573
54347,63846
1125,97024
43735,136405
3090,53371
61077,37995
9559,76996
60708,76996
27368,106704
7788,123618
20770,72073
95783,40336
47288,40336
44207,40336
83398,163009
17547,163680
94497,130791
17516,58246
5591,117144
23929,47213
18984,47213
13244,47213
102361,47213
6607,159187
58224,28276
78329,117882
87724,12564
83591,72348
80826,789
79601,789
17623,47076
102431,16146
88136,42767
6654,156471
77804,135271
76055,18900
95576,104129
97838,24679
63300,129711
100839,25587
47717,142488
65429,95974
51587,1203
32667,87057
12027,152746
51230,134084
3626,68293
61163,65785
39743,19950
29091,19950
96879,20330
46089,140166
9902,39881
92072,135272
39383,135272
49117,135272
99664,135272
1951,135272
25378,75018
66310,33051
98083,166354
2672,166354
90341,133134
9496,111391
62149,72095
37824,84544
86520,100684
52861,64160
52728,64160
18067,44957
72906,87575
90747,159975
39460,108097
40394,15661
64553,119697
31146,154636
92932,154636
61810,154636
35963,128567
74530,39253
12791,68615
32718,138778
82968,21147
83169,21147
46768,153395
62208,31662
96864,31662
54999,31662
97589,31662
78115,128121
39135,128121
34309,28443
57732,130948
43122,142477
25563,20647
5668,98989
2207,88798
5547,142200
58087,120078
10763,126623
48170,136276
65892,146705
85037,84312
93298,99425
8595,125756
5035,14433
98007,10180
28813,149854
91814,132782
20910,132782
74582,152199
78333,112550
95694,98685
23592,7418
57346,152709
18052,148220
53950,15598
94010,101141
43753,157850
27913,157850
45898,157850
20609,96959
62465,96959
93903,96959
25890,39695
38319,39695
47334,39695
71955,39695
37371,39695
44352,90761
5754,75809
81758,167298
40836,90761
40287,6866
42218,35464
66401,118111
94193,36638
13037,36638
86415,49758
9235,126146
102889,126146
42865,146579
5531,126146
59995,126146
57689,124141
85092,7177
40873,35877
42421,116555
101942,108350
26075,74630
44180,156072
38714,118569
20379,127841
92581,53214
13741,69342
19575,121400
70229,82259
7993,160619
29699,148209
72551,157750
53547,157750
70370,69943
31380,166345
73435,166345
79507,51558
42157,42676
12373,151893
45374,59529
429,11257
57249,33955
96125,127189
15550,138037
75024,138037
56748,646
67887,117210
8262,117210
51314,34648
46659,34648
18022,30479
20533,30479
103512,30479
6857,30479
61554,120084
38539,30479
12041,17660
61179,17660
58695,77008
40297,2148
19691,77008
43719,70873
73868,7196
38276,22499
94311,80462
1276,63784
4729,17643
85066,116820
7745,141243
47066,85764
33018,73027
18820,98099
65463,126530
65083,37578
5727,37578
38653,63229
28798,22140
19792,22140
2467,22140
31878,51384
68777,51384
35382,51384
19412,22140
33366,51384
65805,21040
75241,21040
66593,21040
79495,99407
49413,51135
27141,145705
29843,145705
43874,145705
22816,145705
55195,81131
99041,72967
75176,81131
92096,81131
89731,72967
52138,87819
10739,19246
75630,19246
73254,59175
78395,31068
38277,31068
70981,60861
47417,60861
44575,60861
99458,22414
40205,144768
68794,156484
15581,32977
35743,116318
27269,116318
11192,132190
33111,147901
84670,38222
41218,62351
19191,62351
27020,2090
38761,74900
51700,2100
19794,164211
87599,65520
5618,160476
97737,160476
102676,101181
99080,101181
82393,75877
17016,75877
29995,69209
33344,69209
41144,69209
96252,75877
11389,148421
43321,42721
26468,81462
45092,109084
5069,20808
12407,74427
19999,20719
96622,166707
37922,50239
26720,125188
36705,166707
94078,166707
3322,125188
48730,125188
42653,125188
69092,125188
1184,169234
76107,32465
15290,32465
3659,32465
12287,32465
20820,32465
95219,32465
65191,32465
5384,150438
44419,150879
64614,150879
79425,115851
35192,8832
36400,125699
8370,72123
66322,125699
64051,34851
38760,57018
38204,70839
38529,70839
75343,57161
67994,77109
72322,3752
40867,32744
50458,79064
16237,145946
53038,162621
31608,25003
66910,25003
74239,25003
8155,69460
26771,52830
90089,68767
57937,65823
4480,65823
68525,37057
59924,37057
16225,37057
37946,37057
82719,64467
102142,37057
60224,16141
2025,67589
5696,91657
27926,126791
20386,80030
67563,95399
80082,95399
46410,95399
32620,24209
15003,89802
66610,13444
70621,89802
103451,89802
67268,81163
50231,169886
4961,128466
22224,72354
72089,71940
54726,45797
84606,131542
75818,131542
71073,165614
97310,165614
60953,165614
60726,165614
41599,45678
68844,27734
27258,137196
75143,137196
79939,84389
77343,79636
53798,167197
15767,170400
19120,170400
34310,9112
74173,9112
49275,9112
58713,9112
27835,84639
30168,104654
9487,15259
49478,15259
3884,43405
94600,35208
5633,43405
35697,43405
65693,43405
58042,24371
43349,108673
60961,110899
71872,112141
2249,112141
67302,147652
34890,85369
92240,3321
69511,37427
102220,37427
4222,46482
54480,123773
19161,109083
30692,131300
53531,69623
70087,117692
24082,42988
34004,54357
9950,54357
49773,54357
29007,54357
20978,54357
14427,54357
36815,54357
5198,100251
32986,77745
32281,152333
28877,28413
73007,76996
11253,86764
81008,76959
81578,91145
30611,120208
75895,53346
76987,53346
40480,53346
95686,10325
4555,103652
34158,134683
88704,10373
94543,10373
50068,40336
83306,155017
55243,153551
80852,104933
103398,80130
84409,8648
99262,124824
42543,91182
39918,51852
96338,163680
92540,163680
64059,152478
50933,152478
13281,152478
3649,30971
43168,159187
55528,159187
67616,46906
5697,63006
74481,12564
55170,12564
60237,18412
55071,18412
13341,18412
35315,18412
58430,5505
80860,135865
62482,50
45592,88764
83470,88764
99606,88764
48793,88764
14054,31998
93841,82824
65607,143981
49822,102014
99391,83325
21904,136919
74613,62080
40783,23006
63153,162344
9708,162344
15574,162344
63123,9595
5516,25587
79325,135147
38462,78274
2162,48507
71096,109349
80274,109349
59609,144742
59050,149841
65798,149841
39542,149841
71090,57967
85493,116430
58540,16178
17914,130239
78059,51205
35955,106647
71807,103856
66667,3179
60656,943
5323,140203
65799,38604
99046,123370
94648,9702
92460,120498
52918,124758
47564,137129
39692,20330
94977,165387
17108,39881
88513,75018
79579,145303
55680,45320
4717,146386
29574,144549
80774,157827
74126,78694
40409,78694
28313,120419
56540,19198
18258,19198
92988,29727
59471,64160
4351,64160
78467,76301
37466,76301
54243,169819
30249,90294
47394,105971
3991,38741
8366,77571
5450,159166
9640,139648
66308,103014
93614,119697
95649,88295
41591,154636
33934,154636
24850,154636
51034,154636
74818,154636
75909,154636
19438,154636
37290,154636
55938,154636
67029,154636
71317,154636
23654,5825
49633,97025
45097,97025
33548,47193
54348,47193
81611,21147
4187,31662
4802,31662
78359,31662
74494,31662
88438,31662
49128,42199
83203,117771
29086,146523
81029,146523
48595,5757
41464,5757
30584,5757
46694,3887
25013,82600
34373,148200
73551,7643
83497,91490
61259,38019
27661,44042
88900,55456
5852,64197
36454,114597
5518,147936
59836,88312
17750,88312
37624,88312
20568,88312
11609,88312
64546,88312
65007,88312
63585,24979
82586,124951
41761,99425
60330,99425
5155,116489
20259,66434
26138,66434
31807,66434
6930,66434
87298,125756
61505,103594
65254,103594
94813,149854
33799,64151
101134,10598
93867,10598
28728,10598
60943,91393
98616,112550
44401,7418
55285,9087
2183,170864
97713,17242
43117,83271
18841,126722
84100,147615
